schema-registry-1  | ===> User
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ContextsResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SchemasResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.CompatibilityResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ModeResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ServerMetadataResource will be ignored. 
schema-registry-1  | [2025-07-14 08:55:35,407] INFO HV000001: Hibernate Validator 8.0.1.Final (org.hibernate.validator.internal.util.Version)
schema-registry-1  | [2025-07-14 08:55:35,495] INFO Started oeje10s.ServletContextHandler@4da39ca9{ROOT,/,b=null,a=AVAILABLE,h=icksr.RequestHeaderHandler@40247d48{STARTED}} (org.eclipse.jetty.ee10.servlet.ServletContextHandler)
schema-registry-1  | [2025-07-14 08:55:35,510] INFO Started oeje10s.ServletContextHandler@1e477944{/ws,/ws,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@323e026d{STARTED}} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | [2025-07-14 08:55:35,510] INFO Started oeje10s.ServletContextHandler@1e477944{/ws,/ws,b=null,a=AVAILABLE,h=oeje10s.SessionHandler@323e026d{STARTED}} (org.eclipse.jetty.ee10.servlet.ServletContextHandler)
schema-registry-1  | [2025-07-14 08:55:35,512] INFO Getter/setter type mismatch for mbean attribute formEncodedMethods in class org.eclipse.jetty.server.HttpConfiguration, attribute will be read-only (org.eclipse.jetty.jmx.MetaData)
schema-registry-1  | [2025-07-14 08:55:35,516] INFO Started NetworkTrafficServerConnector@7c2a69b4{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
schema-registry-1  | [2025-07-14 08:55:35,517] INFO Started icr.ApplicationServer@7728643a{STARTING}[12.0.16,sto=5000] @1930ms (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-07-14 08:55:35,517] INFO Schema Registry version: 8.0.0 commitId: af9d6e50d8ec4ec38e670670d959f29d4c419482 (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
schema-registry-1  | [2025-07-14 08:55:35,518] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
